count	971
38167	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_4b.m4a
38124	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_1d.m4a
38110	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_6d.m4a
38069	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_TRANS_CONGR_TO_PUZL1b.m4a
38062	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_2f.m4a
38060	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_5h.m4a
38047	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_3f.m4a
37974	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_6b.m4a
37951	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_4c.m4a
37910	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_2e.m4a
37898	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_1d.m4a
37840	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5e.m4a
37830	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5f.m4a
37816	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_1b.m4a
37768	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2a.m4a
37706	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_6c.m4a
37701	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_1e.m4a
37698	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2d.m4a
37682	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2c.m4a
37566	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_7b.m4a
37522	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1a.m4a
37418	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_2a.m4a
37318	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_2c.m4a
37310	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1b.m4a
37286	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_2c.m4a
37248	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1d.m4a
37178	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_2h.m4a
37167	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2d.m4a
37163	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5h.m4a
37145	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2b.m4a
37108	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1e.m4a
37066	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_2b.m4a
37059	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2b.m4a
37055	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1c.m4a
37054	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2e.m4a
37015	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1f.m4a
36940	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_6a.m4a
36919	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1g.m4a
36840	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2h.m4a
36838	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_2f.m4a
36776	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_5g.m4a
36703	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCT_B_2d.m4a
36571	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_2g.m4a
36555	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_A/CHRSLCT_A_1h.m4a
36438	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Idle03.m4a
36381	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_7d.m4a
35754	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_7c.m4a
35291	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2g.m4a
35188	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2f.m4a
34759	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_2e.m4a
28208	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/AlmostFallOffEdge.m4a
27336	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10k.m4a
27183	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10j.m4a
26982	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9d.m4a
26883	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6d.m4a
26826	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10a.m4a
26790	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10c.m4a
26753	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9f.m4a
26739	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6f.m4a
26735	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10f.m4a
26708	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10h.m4a
26599	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6b.m4a
26596	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10g.m4a
26591	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6h.m4a
26527	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8d.m4a
26500	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9b.m4a
26391	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10e.m4a
26369	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10o.m4a
26367	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9h.m4a
26320	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7g.m4a
26205	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8f.m4a
26166	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/BumpIntoWall.m4a
25940	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6g.m4a
25931	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10l.m4a
25928	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9g.m4a
25902	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10d.m4a
25859	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Idle03.m4a
25743	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1h.m4a
25732	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/BumpIntoWall.m4a
25701	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10n.m4a
25698	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLUE_TRANS_CONGRToPUZL4a.m4a
25657	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3d.m4a
25634	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1d.m4a
25607	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Idle02.m4a
25562	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9c.m4a
25559	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10b.m4a
25557	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8h.m4a
25527	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8b.m4a
25527	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7c.m4a
25440	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6c.m4a
25435	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8g.m4a
25432	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1f.m4a
25431	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2h.m4a
25420	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1b.m4a
25388	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6e.m4a
25367	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2d.m4a
25319	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9e.m4a
25295	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5d.m4a
25293	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5h.m4a
25276	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1c.m4a
25219	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10p.m4a
25165	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1g.m4a
25039	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3g.m4a
24985	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3h.m4a
24983	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3f.m4a
24977	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8c.m4a
24973	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4b.m4a
24897	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4g.m4a
24894	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5c.m4a
24887	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5g.m4a
24807	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4c.m4a
24771	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2c.m4a
24729	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7f.m4a
24714	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2f.m4a
24702	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2b.m4a
24682	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3b.m4a
24631	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3c.m4a
24607	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4f.m4a
24594	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7b.m4a
24503	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2g.m4a
24495	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7h.m4a
24495	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1e.m4a
24493	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_1a.m4a
24480	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8e.m4a
24363	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10m.m4a
24286	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5b.m4a
24238	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4d.m4a
24209	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_9a.m4a
24124	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10i.m4a
24089	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3e.m4a
24071	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4h.m4a
24054	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_8a.m4a
24043	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7e.m4a
23985	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5f.m4a
23959	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_6a.m4a
23922	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7d.m4a
23874	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/CelebrationDance.m4a
23866	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10x.m4a
23829	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2a.m4a
23818	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10u.m4a
23766	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_2e.m4a
23709	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5e.m4a
23656	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4e.m4a
23625	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_3a.m4a
23521	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/AlmostFallOffEdge.m4a
23454	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10r.m4a
23446	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/CelebrationDance.m4a
23422	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Defeat02.m4a
23338	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10q.m4a
23102	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10s.m4a
23054	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1c.m4a
23035	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_5a.m4a
23004	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10t.m4a
22926	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1g.m4a
22894	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1e.m4a
22851	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/CelebrationDance.m4a
22845	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_7a.m4a
22828	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_4a.m4a
22741	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10w.m4a
22693	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_PUZL_10v.m4a
22492	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1b.m4a
22409	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1d.m4a
22396	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_In1.m4a
22373	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1a.m4a
22356	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Expert/Portal.m4a
22269	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Victory02.m4a
22237	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1h.m4a
22089	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Byte/Portal.m4a
22054	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BLU/BLU_CONGR_1f.m4a
21964	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/Portal.m4a
21817	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_In1.m4a
21816	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_In1.m4a
21557	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_TRANS_CONGRtoPUZL_1b.m4a
21342	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Hopper/CelebrationDance.m4a
21207	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_In1.m4a
20791	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_In1.m4a
